N�mero;Categoria;Descri��o;Energia(kcal);Energia(kJ);Prote�na;Lip�deos;Carboidrato;Fibra Alimentar
60;Cereais e derivados;Pastel, massa, frita;570;2384;6,0;40,9;49,3;1,3
61;Cereais e derivados;Pipoca, com �leo de soja, sem sal;448;1876;9,9;15,9;70,3;14,3
62;Cereais e derivados;Polenta, pr�-cozida;103;430;2,3;0,3;23,3;2,4
63;Cereais e derivados;Torrada, p�o franc�s;377;1579;10,5;3,3;74,6;3,4
64;Verduras, hortali�as e derivados;Ab�bora, cabotian, cozida;48;201;1,4;0,7;10,8;2,5
65;Verduras, hortali�as e derivados;Ab�bora, cabotian, crua;39;161;1,7;0,5;8,4;2,2
66;Verduras, hortali�as e derivados;Ab�bora, menina brasileira, crua;14;57;0,6;0,0;3,3;1,2
67;Verduras, hortali�as e derivados;Ab�bora, moranga, crua;12;52;1,0;0,1;2,7;1,7
68;Verduras, hortali�as e derivados;Ab�bora, moranga, refogada;29;121;0,4;0,8;6,0;1,5
69;Verduras, hortali�as e derivados;Ab�bora, pesco�o, crua;24;102;0,7;0,1;6,1;2,3
70;Verduras, hortali�as e derivados;Abobrinha, italiana, cozida;15;63;1,1;0,2;3,0;1,6
71;Verduras, hortali�as e derivados;Abobrinha, italiana, crua;19;81;1,1;0,1;4,3;1,4
72;Verduras, hortali�as e derivados;Abobrinha, italiana, refogada;24;102;1,1;0,8;4,2;1,4
73;Verduras, hortali�as e derivados;Abobrinha, paulista, crua;31;129;0,6;0,1;7,9;2,6
74;Verduras, hortali�as e derivados;Acelga, crua;21;88;1,4;0,1;4,6;1,1
75;Verduras, hortali�as e derivados;Agri�o, cru;17;69;2,7;0,2;2,3;2,1
76;Verduras, hortali�as e derivados;Aipo, cru;19;80;0,8;0,1;4,3;1,0
77;Verduras, hortali�as e derivados;Alface, americana, crua;9;37;0,6;0,1;1,7;1,0
78;Verduras, hortali�as e derivados;Alface, crespa, crua;11;45;1,3;0,2;1,7;1,8
79;Verduras, hortali�as e derivados;Alface, lisa, crua;14;58;1,7;0,1;2,4;2,3
80;Verduras, hortali�as e derivados;Alface, roxa, crua;13;53;0,9;0,2;2,5;2,0
81;Verduras, hortali�as e derivados;Alfavaca, crua;29;122;2,7;0,5;5,2;4,1
82;Verduras, hortali�as e derivados;Alho, cru;113;473;7,0;0,2;23,9;4,3
83;Verduras, hortali�as e derivados;Alho-por�, cru;32;132;1,4;0,1;6,9;2,5
84;Verduras, hortali�as e derivados;Almeir�o, cru;18;75;1,8;0,2;3,3;2,6
85;Verduras, hortali�as e derivados;Almeir�o, refogado;65;272;1,7;4,8;5,7;3,4
86;Verduras, hortali�as e derivados;Batata, baroa, cozida;80;335;0,9;0,2;18,9;1,8
87;Verduras, hortali�as e derivados;Batata, baroa, crua;101;423;1,0;0,2;24,0;2,1
88;Verduras, hortali�as e derivados;Batata, doce, cozida;77;321;0,6;0,1;18,4;2,2
89;Verduras, hortali�as e derivados;Batata, doce, crua;118;495;1,3;0,1;28,2;2,6
90;Verduras, hortali�as e derivados;Batata, frita, tipo chips, industrializada;543;2271;5,6;36,6;51,2;2,5
91;Verduras, hortali�as e derivados;Batata, inglesa, cozida;52;216;1,2;0,0;11,9;1,3
92;Verduras, hortali�as e derivados;Batata, inglesa, crua;64;269;1,8;0,0;14,7;1,2
93;Verduras, hortali�as e derivados;Batata, inglesa, frita;267;1118;5,0;13,1;35,6;8,1
94;Verduras, hortali�as e derivados;Batata, inglesa, saut�;68;284;1,3;0,9;14,1;1,4
95;Verduras, hortali�as e derivados;Berinjela, cozida;19;79;0,7;0,1;4,5;2,5
96;Verduras, hortali�as e derivados;Berinjela, crua;20;82;1,2;0,1;4,4;2,9
97;Verduras, hortali�as e derivados;Beterraba, cozida;32;135;1,3;0,1;7,2;1,9
98;Verduras, hortali�as e derivados;Beterraba, crua;49;204;1,9;0,1;11,1;3,4
99;Verduras, hortali�as e derivados;Biscoito, polvilho doce;438;1831;1,3;12,2;80,5;1,2
100;Verduras, hortali�as e derivados;Br�colis, cozido;25;103;2,1;0,5;4,4;3,4
101;Verduras, hortali�as e derivados;Br�colis, cru;25;107;3,6;0,3;4,0;2,9
102;Verduras, hortali�as e derivados;Car�, cozido;78;325;1,5;0,1;18,9;2,6
103;Verduras, hortali�as e derivados;Car�, cru;96;400;2,3;0,1;23,0;7,3
104;Verduras, hortali�as e derivados;Caruru, cru;34;142;3,2;0,6;6,0;4,5
105;Verduras, hortali�as e derivados;Catalonha, crua;24;100;1,9;0,3;4,8;2,0
106;Verduras, hortali�as e derivados;Catalonha, refogada;63;265;2,0;4,8;4,8;3,7
107;Verduras, hortali�as e derivados;Cebola, crua;39;165;1,7;0,1;8,9;2,2
108;Verduras, hortali�as e derivados;Cebolinha, crua;20;82;1,9;0,4;3,4;3,6
109;Verduras, hortali�as e derivados;Cenoura, cozida;30;125;0,8;0,2;6,7;2,6
110;Verduras, hortali�as e derivados;Cenoura, crua;34;143;1,3;0,2;7,7;3,2
111;Verduras, hortali�as e derivados;Chic�ria, crua;14;58;1,1;0,1;2,9;2,2
112;Verduras, hortali�as e derivados;Chuchu, cozido;19;78;0,4;0,0;4,8;1,0
113;Verduras, hortali�as e derivados;Chuchu, cru;17;71;0,7;0,1;4,1;1,3
114;Verduras, hortali�as e derivados;Coentro, folhas desidratadas;309;1293;20,9;10,4;48,0;37,3
115;Verduras, hortali�as e derivados;Couve, manteiga, crua;27;113;2,9;0,5;4,3;3,1
116;Verduras, hortali�as e derivados;Couve, manteiga, refogada ;90;378;1,7;6,6;8,7;5,7
117;Verduras, hortali�as e derivados;Couve-flor, crua;23;94;1,9;0,2;4,5;2,4
118;Verduras, hortali�as e derivados;Couve-flor, cozida;19;80;1,2;0,3;3,9;2,1
119;Verduras, hortali�as e derivados;Espinafre, Nova Zel�ndia, cru;16;67;2,0;0,2;2,6;2,1
120;Verduras, hortali�as e derivados;Espinafre, Nova Zel�ndia, refogado;67;281;2,7;5,4;4,2;2,5
121;Verduras, hortali�as e derivados;Farinha, de mandioca, crua;361;1510;1,6;0,3;87,9;6,4
122;Verduras, hortali�as e derivados;Farinha, de mandioca, torrada;365;1528;1,2;0,3;89,2;6,5
123;Verduras, hortali�as e derivados;Farinha, de puba;360;1507;1,6;0,5;87,3;4,2
124;Verduras, hortali�as e derivados;F�cula, de mandioca;331;1384;0,5;0,3;81,1;0,6
125;Verduras, hortali�as e derivados;Feij�o, broto, cru;39;162;4,2;0,1;7,8;2,0
126;Verduras, hortali�as e derivados;Inhame, cru;97;405;2,1;0,2;23,2;1,7
127;Verduras, hortali�as e derivados;Jil�, cru;27;114;1,4;0,2;6,2;4,8
128;Verduras, hortali�as e derivados;Jurubeba, crua;126;526;4,4;3,9;23,1;23,9
129;Verduras, hortali�as e derivados;Mandioca, cozida;125;524;0,6;0,3;30,1;1,6
130;Verduras, hortali�as e derivados;Mandioca, crua;151;634;1,1;0,3;36,2;1,9
131;Verduras, hortali�as e derivados;Mandioca, farofa, temperada;406;1697;2,1;9,1;80,3;7,8
132;Verduras, hortali�as e derivados;Mandioca, frita;300;1255;1,4;11,2;50,3;1,9
133;Verduras, hortali�as e derivados;Manjeric�o, cru;21;88;2,0;0,4;3,6;3,3
134;Verduras, hortali�as e derivados;Maxixe, cru;14;58;1,4;0,1;2,7;2,2
135;Verduras, hortali�as e derivados;Mostarda, folha, crua;18;76;2,1;0,2;3,2;1,9
136;Verduras, hortali�as e derivados;Nhoque, batata, cozido;181;756;5,9;1,9;36,8;1,8
137;Verduras, hortali�as e derivados;Nabo, cru;18;76;1,2;0,1;4,1;2,6
138;Verduras, hortali�as e derivados;Palmito, ju�ara, em conserva;23;97;1,8;0,4;4,3;3,2
139;Verduras, hortali�as e derivados;Palmito, pupunha, em conserva;29;123;2,5;0,5;5,5;2,6
140;Verduras, hortali�as e derivados;P�o, de queijo, assado;363;1519;5,1;24,6;34,2;0,6
141;Verduras, hortali�as e derivados;P�o, de queijo, cru;295;1232;3,6;14,0;38,5;1,0
142;Verduras, hortali�as e derivados;Pepino, cru;10;40;0,9;0,0;2,0;1,1
143;Verduras, hortali�as e derivados;Piment�o, amarelo, cru;28;117;1,2;0,4;6,0;1,9
144;Verduras, hortali�as e derivados;Piment�o, verde, cru;21;89;1,1;0,2;4,9;2,6
145;Verduras, hortali�as e derivados;Piment�o, vermelho, cru;23;97;1,0;0,1;5,5;1,6
146;Verduras, hortali�as e derivados;Polvilho, doce;351;1470;0,4;0,0;86,8;0,2
147;Verduras, hortali�as e derivados;Quiabo, cru;30;125;1,9;0,3;6,4;4,6
148;Verduras, hortali�as e derivados;Rabanete, cru;14;57;1,4;0,1;2,7;2,2
149;Verduras, hortali�as e derivados;Repolho, branco, cru;17;72;0,9;0,1;3,9;1,9
150;Verduras, hortali�as e derivados;Repolho, roxo, cru;31;129;1,9;0,1;7,2;2,0
151;Verduras, hortali�as e derivados;Repolho, roxo, refogado;42;175;1,8;1,2;7,6;1,8
152;Verduras, hortali�as e derivados;R�cula, crua;13;55;1,8;0,1;2,2;1,7
153;Verduras, hortali�as e derivados;Salsa, crua;33;140;3,3;0,6;5,7;1,9
154;Verduras, hortali�as e derivados;Seleta de legumes, enlatada;57;237;3,4;0,4;12,7;3,1
155;Verduras, hortali�as e derivados;Serralha, crua;30;127;2,7;0,7;4,9;3,5
156;Verduras, hortali�as e derivados;Taioba, crua;34;143;2,9;0,9;5,4;4,5
157;Verduras, hortali�as e derivados;Tomate, com semente, cru;15;64;1,1;0,2;3,1;1,2
158;Verduras, hortali�as e derivados;Tomate, extrato;61;255;2,4;0,2;15,0;2,8
159;Verduras, hortali�as e derivados;Tomate, molho industrializado;38;161;1,4;0,9;7,7;3,1
160;Verduras, hortali�as e derivados;Tomate, pur�;28;117;1,4;0,0;6,9;1,0
161;Verduras, hortali�as e derivados;Tomate, salada;21;86;0,8;0,0;5,1;2,3
162;Verduras, hortali�as e derivados;Vagem, crua;25;104;1,8;0,2;5,3;2,4
163;Frutas e derivados;Abacate, cru;96;402;1,2;8,4;6,0;6,3
164;Frutas e derivados;Abacaxi, cru;48;202;0,9;0,1;12,3;1,0
165;Frutas e derivados;Abacaxi, polpa, congelada;31;128;0,5;0,1;7,8;0,3
166;Frutas e derivados;Abiu, cru;62;261;0,8;0,7;14,9;1,7
167;Frutas e derivados;A�a�, polpa, com xarope de guaran� e glucose;110;461;0,7;3,7;21,5;1,7
168;Frutas e derivados;A�a�, polpa, congelada;58;243;0,8;3,9;6,2;2,6
169;Frutas e derivados;Acerola, crua;33;140;0,9;0,2;8,0;1,5
170;Frutas e derivados;Acerola, polpa, congelada;22;92;0,6;0,0;5,5;0,7
171;Frutas e derivados;Ameixa, calda, enlatada ;183;765;0,4;0,0;46,9;0,5
172;Frutas e derivados;Ameixa, crua;53;220;0,8;0,0;13,9;2,4
173;Frutas e derivados;Ameixa, em calda, enlatada, drenada ;177;742;1,0;0,3;47,7;4,5
174;Frutas e derivados;Atem�ia, crua;97;406;1,0;0,3;25,3;2,1
175;Frutas e derivados;Banana, da terra, crua;128;536;1,4;0,2;33,7;1,5
176;Frutas e derivados;Banana, doce em barra;280;1172;2,2;0,1;75,7;3,8
177;Frutas e derivados;Banana, figo, crua;105;440;1,1;0,1;27,8;2,8
178;Frutas e derivados;Banana, ma��, crua;87;363;1,8;0,1;22,3;2,6
179;Frutas e derivados;Banana, nanica, crua;92;383;1,4;0,1;23,8;1,9
180;Frutas e derivados;Banana, ouro, crua;112;470;1,5;0,2;29,3;2,0
181;Frutas e derivados;Banana, pacova, crua;78;326;1,2;0,1;20,3;2,0
182;Frutas e derivados;Banana, prata, crua;98;411;1,3;0,1;26,0;2,0
183;Frutas e derivados;Cacau, cru;74;311;1,0;0,1;19,4;2,2
184;Frutas e derivados;Caj�-Manga, cru;46;191;1,3;0,0;11,4;2,6
185;Frutas e derivados;Caj�, polpa, congelada;26;110;0,6;0,2;6,4;1,4
186;Frutas e derivados;Caju, cru;43;180;1,0;0,3;10,3;1,7
187;Frutas e derivados;Caju, polpa, congelada;37;153;0,5;0,2;9,4;0,8
188;Frutas e derivados;Caju, suco concentrado, envasado;45;189;0,4;0,2;10,7;0,6
189;Frutas e derivados;Caqui, chocolate, cru;71;299;0,4;0,1;19,3;6,5
190;Frutas e derivados;Carambola, crua;46;191;0,9;0,2;11,5;2,0
191;Frutas e derivados;Ciriguela, crua;76;316;1,4;0,4;18,9;3,9
192;Frutas e derivados;Cupua�u, cru;49;207;1,2;1,0;10,4;3,1
193;Frutas e derivados;Cupua�u, polpa, congelada;49;204;0,8;0,6;11,4;1,6
194;Frutas e derivados;Figo, cru;41;173;1,0;0,2;10,2;1,8
195;Frutas e derivados;Figo, enlatado, em calda;184;771;0,6;0,2;50,3;2,0
196;Frutas e derivados;Fruta-p�o, crua;67;281;1,1;0,2;17,2;5,5
197;Frutas e derivados;Goiaba, branca, com casca, crua;52;216;0,9;0,5;12,4;6,3
198;Frutas e derivados;Goiaba, doce em pasta;269;1125;0,6;0,0;74,1;3,7
199;Frutas e derivados;Goiaba, doce, casc�o;286;1195;0,4;0,1;78,7;4,4
200;Frutas e derivados;Goiaba, vermelha, com casca, crua;54;227;1,1;0,4;13,0;6,2
201;Frutas e derivados;Graviola, crua;62;258;0,8;0,2;15,8;1,9
202;Frutas e derivados;Graviola, polpa, congelada;38;160;0,6;0,1;9,8;1,2
203;Frutas e derivados;Jabuticaba, crua;58;243;0,6;0,1;15,3;2,3
204;Frutas e derivados;Jaca, crua;88;368;1,4;0,3;22,5;2,4
205;Frutas e derivados;Jambo, cru;27;113;0,9;0,1;6,5;5,1
206;Frutas e derivados;Jamel�o, cru;41;172;0,5;0,1;10,6;1,8
207;Frutas e derivados;Kiwi, cru;51;214;1,3;0,6;11,5;2,7
208;Frutas e derivados;Laranja, ba�a, crua;45;190;1,0;0,1;11,5;1,1
209;Frutas e derivados;Laranja, ba�a, suco;37;153;0,7;0,0;8,7;0,0
210;Frutas e derivados;Laranja, da terra, crua;51;215;1,1;0,2;12,9;4,0
211;Frutas e derivados;Laranja, da terra, suco;41;171;0,7;0,1;9,6;1,0
212;Frutas e derivados;Laranja, lima, crua;46;191;1,1;0,1;11,5;1,8
213;Frutas e derivados;Laranja, lima, suco;39;165;0,7;0,1;9,2;0,4
214;Frutas e derivados;Laranja, p�ra, crua;37;154;1,0;0,1;8,9;0,8
215;Frutas e derivados;Laranja, p�ra, suco;33;137;0,7;0,1;7,6;0,0
216;Frutas e derivados;Laranja, val�ncia, crua;46;193;0,8;0,2;11,7;1,7
217;Frutas e derivados;Laranja, val�ncia, suco;36;151;0,5;0,1;8,6;0,4
218;Frutas e derivados;Lim�o, cravo, suco;14;59;0,3;0,0;5,2;0,0
219;Frutas e derivados;Lim�o, galego, suco;22;93;0,6;0,1;7,3;0,0
220;Frutas e derivados;Lim�o, tahiti, cru;32;133;0,9;0,1;11,1;1,2
221;Frutas e derivados;Ma��, Argentina, com casca, crua;63;262;0,2;0,2;16,6;2,0
222;Frutas e derivados;Ma��, Fuji, com casca, crua;56;232;0,3;0,0;15,2;1,3
223;Frutas e derivados;Maca�ba, crua;404;1692;2,1;40,7;13,9;13,4
224;Frutas e derivados; Mam�o, doce em calda, drenado;196;819;0,2;0,1;54,0;1,3
225;Frutas e derivados;Mam�o, Formosa, cru;45;190;0,8;0,1;11,6;1,8
226;Frutas e derivados;Mam�o, Papaia, cru;40;168;0,5;0,1;10,4;1,0
227;Frutas e derivados; Mam�o verde, doce em calda, drenado;209;876;0,3;0,1;57,6;1,2
228;Frutas e derivados;Manga, Haden, crua;64;266;0,4;0,3;16,7;1,6
229;Frutas e derivados;Manga, Palmer, crua;72;303;0,4;0,2;19,4;1,6
230;Frutas e derivados;Manga, polpa, congelada;48;202;0,4;0,2;12,5;1,1
231;Frutas e derivados;Manga, Tommy Atkins, crua;51;212;0,9;0,2;12,8;2,1
232;Frutas e derivados;Maracuj�, cru;68;286;2,0;2,1;12,3;1,1
233;Frutas e derivados;Maracuj�, polpa, congelada;39;162;0,8;0,2;9,6;0,5
234;Frutas e derivados;Maracuj�, suco concentrado, envasado;42;176;0,8;0,2;9,6;0,4
235;Frutas e derivados;Melancia, crua;33;136;0,9;0,0;8,1;0,1
236;Frutas e derivados;Mel�o, cru;29;123;0,7;0,0;7,5;0,3
237;Frutas e derivados;Mexerica, Murcote, crua;58;241;0,9;0,1;14,9;3,1
238;Frutas e derivados;Mexerica, Rio, crua;37;154;0,7;0,1;9,3;2,7
239;Frutas e derivados;Morango, cru;30;126;0,9;0,3;6,8;1,7
240;Frutas e derivados;N�spera, crua;43;178;0,3;0,0;11,5;3,0
241;Frutas e derivados;Pequi, cru;205;858;2,3;18,0;13,0;19,0
242;Frutas e derivados;P�ra, Park, crua;61;254;0,2;0,2;16,1;3,0
243;Frutas e derivados;P�ra, Williams, crua;53;223;0,6;0,1;14,0;3,0
244;Frutas e derivados;P�ssego, Aurora, cru;36;152;0,8;0,0;9,3;1,4
245;Frutas e derivados;P�ssego, enlatado, em calda;63;264;0,7;0,0;16,9;1,0
246;Frutas e derivados;Pinha, crua;88;370;1,5;0,3;22,4;3,4
247;Frutas e derivados;Pitanga, crua;41;173;0,9;0,2;10,2;3,2
248;Frutas e derivados;Pitanga, polpa, congelada;19;80;0,3;0,1;4,8;0,7
249;Frutas e derivados;Rom�, crua;56;233;0,4;0,0;15,1;0,4
250;Frutas e derivados;Tamarindo, cru;276;1154;3,2;0,5;72,5;6,4
251;Frutas e derivados;Tangerina, Ponc�, crua;38;158;0,8;0,1;9,6;0,9
252;Frutas e derivados;Tangerina, Ponc�, suco;36;151;0,5;0,0;8,8;0,0
253;Frutas e derivados;Tucum�, cru;262;1096;2,1;19,1;26,5;12,7
254;Frutas e derivados;Umbu, cru;37;155;0,8;0,0;9,4;2,0
255;Frutas e derivados;Umbu, polpa, congelada;34;142;0,5;0,1;8,8;1,3
256;Frutas e derivados;Uva, It�lia, crua;53;221;0,7;0,2;13,6;0,9
257;Frutas e derivados;Uva, Rubi, crua;49;205;0,6;0,2;12,7;0,9
258;Frutas e derivados;Uva, suco concentrado, envasado;58;241;0,0;0,0;14,7;0,2
259;Gorduras e �leos;Azeite, de dend�;884;3699;0,0;100,0;0,0;0,0
260;Gorduras e �leos;Azeite, de oliva, extra virgem;884;3699;0,0;100,0;0,0;0,0
261;Gorduras e �leos;Manteiga, com sal;726;3037;0,4;82,4;0,1;0,0
262;Gorduras e �leos;Manteiga, sem sal;758;3170;0,4;86,0;0,0;0,0
263;Gorduras e �leos;Margarina, com �leo hidrogenado, com sal (65% de lip�deos);596;2494;0,0;67,4;0,0;0,0
264;Gorduras e �leos;Margarina, com �leo hidrogenado, sem sal (80% de lip�deos);723;3023;0,0;81,7;0,0;0,0
265;Gorduras e �leos;Margarina, com �leo interesterificado, com sal (65%de lip�deos);594;2487;0,0;67,2;0,0;0,0
266;Gorduras e �leos;Margarina, com �leo interesterificado, sem sal (65% de lip�deos);593;2482;0,0;67,1;0,0;0,0
267;Gorduras e �leos;�leo, de baba�u;884;3699;0,0;100,0;0,0;0,0
268;Gorduras e �leos;�leo, de canola;884;3699;0,0;100,0;0,0;0,0
269;Gorduras e �leos;�leo, de girassol;884;3699;0,0;100,0;0,0;0,0
270;Gorduras e �leos;�leo, de milho;884;3699;0,0;100,0;0,0;0,0
271;Gorduras e �leos;�leo, de pequi;884;3699;0,0;100,0;0,0;0,0
272;Gorduras e �leos;�leo, de soja;884;3699;0,0;100,0;0,0;0,0
273;Pescados e frutos do mar;Abadejo, fil�, congelado, assado;112;467;23,5;1,2;0,0;0,0
274;Pescados e frutos do mar;Abadejo, fil�, congelado,cozido;91;381;19,3;0,9;0,0;0,0
275;Pescados e frutos do mar;Abadejo, fil�, congelado, cru;59;247;13,1;0,4;0,0;0,0
276;Pescados e frutos do mar;Abadejo, fil�, congelado, grelhado;130;542;27,6;1,3;0,0;0,0
277;Pescados e frutos do mar;Atum, conserva em �leo;166;694;26,2;6,0;0,0;0,0
278;Pescados e frutos do mar;Atum, fresco, cru;118;492;25,7;0,9;0,0;0,0
279;Pescados e frutos do mar;Bacalhau, salgado, cru;136;569;29,0;1,3;0,0;0,0
280;Pescados e frutos do mar;Bacalhau, salgado, refogado;140;584;24,0;3,6;1,2;0,0
281;Pescados e frutos do mar;Ca��o, posta, com farinha de trigo, frita;208;872;25,0;10,0;3,1;0,5
282;Pescados e frutos do mar;Ca��o, posta, cozida;116;485;25,6;0,7;0,0;0,0
283;Pescados e frutos do mar;Ca��o, posta, crua;83;349;17,9;0,8;0,0;0,0
284;Pescados e frutos do mar;Camar�o, Rio Grande, grande, cozido;90;377;19,0;1,0;0,0;0,0
285;Pescados e frutos do mar;Camar�o, Rio Grande, grande, cru;47;197;10,0;0,5;0,0;0,0
286;Pescados e frutos do mar;Camar�o, Sete Barbas, sem cabe�a, com casca, frito;231;968;18,4;15,6;2,9;0,0
287;Pescados e frutos do mar;Caranguejo, cozido;83;346;18,5;0,4;0,0;0,0
288;Pescados e frutos do mar;Corimba, cru;128;536;17,4;6,0;0,0;0,0
289;Pescados e frutos do mar;Corimbat�, assado;261;1094;19,9;19,6;0,0;0,0
290;Pescados e frutos do mar;Corimbat�, cozido;239;999;20,1;16,9;0,0;0,0
291;Pescados e frutos do mar;Corvina de �gua doce, crua;101;423;18,9;2,2;0,0;0,0
292;Pescados e frutos do mar;Corvina do mar, crua;94;392;18,6;1,6;0,0;0,0
293;Pescados e frutos do mar;Corvina grande, assada;147;613;26,8;3,6;0,0;0,0
294;Pescados e frutos do mar;Corvina grande, cozida;100;419;23,4;2,6;0,0;0,0
295;Pescados e frutos do mar;Dourada de �gua doce, fresca;131;549;18,8;5,6;0,0;0,0
296;Pescados e frutos do mar;Lambari, congelado, cru;131;547;16,8;6,5;0,0;0,0
297;Pescados e frutos do mar;Lambari, congelado, frito;327;1368;28,4;22,8;0,0;0,0
298;Pescados e frutos do mar;Lambari, fresco, cru;152;634;15,7;9,4;0,0;0,0
299;Pescados e frutos do mar;Manjuba, com farinha de trigo, frita;344;1437;23,5;22,6;10,2;0,4
300;Pescados e frutos do mar;Manjuba, frita;349;1462;30,1;24,5;0,0;0,0
301;Pescados e frutos do mar;Merluza, fil�, assado;122;510;26,6;0,9;0,0;0,0
